

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Dec 11 22:34:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1827 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1858                           ;i2c_arduino.c: 128: Sdtp = (char *)snd_data ;
  1859  0030  303C               	movlw	(low (_snd_data| 0))& (0+255)
  1860  0031  00F0               	movwf	??_InterI2C
  1861  0032  0870               	movf	??_InterI2C,w
  1862  0033  00FA               	movwf	_Sdtp
  1863                           
  1864                           ;i2c_arduino.c: 129: x = SSP1BUF ;
  1865  0034  0811               	movf	17,w	;volatile
  1866  0035  00F0               	movwf	??_InterI2C
  1867  0036  0870               	movf	??_InterI2C,w
  1868  0037  00F2               	movwf	InterI2C@x
  1869  0038                     i1l1133:	
  1870                           ;i2c_arduino.c: 130: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF)) ;
  1871                           
  1872  0038  0814               	movf	20,w	;volatile
  1873  0039  3901               	andlw	1
  1874  003A  00F0               	movwf	??_InterI2C
  1875  003B  0E15               	swapf	21,w	;volatile
  1876  003C  3901               	andlw	1
  1877  003D  0470               	iorwf	??_InterI2C,w
  1878  003E  1D03               	btfss	3,2
  1879  003F  2838               	goto	i1l1133
  1880  0040  284B               	goto	i1l1147
  1881  0041                     i1l103:	
  1882                           ;i2c_arduino.c: 135: } else {
  1883                           
  1884                           ;i2c_arduino.c: 134: SSP1CON1bits.CKP = 1 ;
  1885                           
  1886                           ;i2c_arduino.c: 133: SSP1IF = 0 ;
  1887                           
  1888                           ;i2c_arduino.c: 132: Sdtp++ ;
  1889                           
  1890                           ;i2c_arduino.c: 131: SSP1BUF = *Sdtp ;
  1891                           
  1892                           
  1893                           ;i2c_arduino.c: 136: if (SSP1CON2bits.ACKSTAT==0) {
  1894  0041  1B16               	btfsc	22,6	;volatile
  1895  0042  2859               	goto	i1l108
  1896  0043                     i1l1145:	
  1897                           ;i2c_arduino.c: 137: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF)) ;
  1898                           
  1899  0043  0814               	movf	20,w	;volatile
  1900  0044  3901               	andlw	1
  1901  0045  00F0               	movwf	??_InterI2C
  1902  0046  0E15               	swapf	21,w	;volatile
  1903  0047  3901               	andlw	1
  1904  0048  0470               	iorwf	??_InterI2C,w
  1905  0049  1D03               	btfss	3,2
  1906  004A  2843               	goto	i1l1145
  1907  004B                     i1l1147:	
  1908                           
  1909                           ;i2c_arduino.c: 138: SSP1BUF = *Sdtp ;
  1910  004B  087A               	movf	_Sdtp,w
  1911  004C  0086               	movwf	6
  1912  004D  0187               	clrf	7
  1913  004E  0801               	movf	1,w
  1914  004F  0091               	movwf	17	;volatile
  1915                           
  1916                           ;i2c_arduino.c: 139: Sdtp++ ;
  1917  0050  3001               	movlw	1
  1918  0051  00F0               	movwf	??_InterI2C
  1919  0052  0870               	movf	??_InterI2C,w
  1920  0053  07FA               	addwf	_Sdtp,f
  1921                           
  1922                           ;i2c_arduino.c: 140: SSP1IF = 0 ;
  1923  0054  0020               	movlb	0	; select bank0
  1924  0055                     L1:	
  1925  0055  1191               	bcf	17,3	;volatile
  1926                           
  1927                           ;i2c_arduino.c: 141: SSP1CON1bits.CKP = 1 ;
  1928  0056  0024               	movlb	4	; select bank4
  1929  0057  1615               	bsf	21,4	;volatile
  1930                           
  1931                           ;i2c_arduino.c: 142: } else {
  1932  0058  285B               	goto	i1l98
  1933  0059                     i1l108:	
  1934                           
  1935                           ;i2c_arduino.c: 143: SSP1IF = 0 ;
  1936  0059  0020               	movlb	0	; select bank0
  1937  005A  1191               	bcf	17,3	;volatile
  1938  005B                     i1l98:	
  1939                           
  1940                           ;i2c_arduino.c: 144: }
  1941                           ;i2c_arduino.c: 145: }
  1942                           ;i2c_arduino.c: 146: }
  1943                           ;i2c_arduino.c: 147: }
  1944                           ;i2c_arduino.c: 148: if (BCL1IF == 1) {
  1945  005B  0020               	movlb	0	; select bank0
  1946  005C  1992               	btfsc	18,3	;volatile
  1947                           
  1948                           ;i2c_arduino.c: 149: BCL1IF = 0 ;
  1949  005D  1192               	bcf	18,3	;volatile
  1950  005E  0871               	movf	??_InterI2C+1,w
  1951  005F  00FF               	movwf	127
  1952  0060  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1953  0061  0009               	retfie
  1954  0062                     __end_of_InterI2C:	
  1955  007E                     btemp	set	126	;btemp
  1956  007E                     int$flags	set	126
  1957  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     33      77
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    Sdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), snd_data(BANK0[8]), 

    Rdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), rcv_data(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->___lwtoft
    ___lwtoft->___ftpack
    ___fttol->___bmul
    ___ftdiv->___lwtoft
    ___awdiv->___bmul

Critical Paths under _InterI2C in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___ftdiv
    ___lwtoft->_adconv
    ___ftdiv->___lwtoft
    ___awdiv->___fttol

Critical Paths under _InterI2C in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterI2C in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterI2C in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterI2C in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterI2C in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4    6250
                                             25 BANK0      8     4      4
                      _InitI2C_Slave
                            ___awdiv
                             ___bmul
                            ___ftdiv
                            ___fttol
                           ___lwtoft
                             _adconv
 ---------------------------------------------------------------------------------
 (1) _adconv                                              10     8      2     164
                                              3 COMMON     4     2      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    2044
                                              8 COMMON     1     1      0
                                              6 BANK0      3     0      3
                           ___ftpack
                             _adconv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     501
                                              0 BANK0     14    10      4
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2498
                                              9 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
                             _adconv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1948
                                              3 COMMON     5     0      5
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     170
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     575
                                              7 COMMON     1     1      0
                                             14 BANK0      8     4      4
                             ___bmul (ARG)
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (1) _InitI2C_Slave                                        2     0      2      75
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterI2C                                             3     3      0       2
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitI2C_Slave
   ___awdiv
     ___bmul (ARG)
     ___fttol (ARG)
       ___bmul (ARG)
   ___bmul
   ___ftdiv
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
       _adconv (ARG)
     _adconv (ARG)
   ___fttol
     ___bmul (ARG)
   ___lwtoft
     ___ftpack
     _adconv (ARG)
   _adconv

 _InterI2C (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      58       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     21      4D       6       96.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      58      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Dec 11 22:34:53 2018

         ___bmul@product 0075              __CFG_CP$OFF 0000                       l87 031C  
           ___awdiv@sign 005F              __CFG_LVP$ON 0000                      l371 0298  
                    l372 02A0                      l364 0285                      l455 0237  
                    l941 0369                      l945 036F                      _GIE 005F  
                    _RB5 006D             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000             ___ftdiv@cntr 005F  
           ___ftdiv@sign 0064                     l1221 02C3                     l1305 01E3  
                   l1227 02CE                     l1331 022E                     l1323 0213  
                   l1253 0305                     l1245 02F4                     l1237 02D6  
                   l1181 026B                     l1333 023A                     l1325 0221  
                   l1239 02E2                     l1191 0292                     l1183 0270  
                   l1175 0259                     l1263 0138                     l1249 02FD  
                   l1337 0248                     l1361 0098                     l1353 008D  
                   l1179 0260                     l1291 01A8                     l1283 018F  
                   l1189 028A                     l1269 014E                     l1367 011A  
           __CFG_WDTE$ON 0000                     u1215 028D                     u1325 02D9  
                   u1255 02A8                     u1175 0266                     u1415 0160  
                   u1345 02E3                     u1425 0170                     u1355 02ED  
                   u1195 0280                     u1435 0190                     u1515 0214  
                   u1275 030E                     u1365 02F5                     u1445 019F  
                   u1455 01A9                     u1545 022F                     u1485 01EA  
                   u1597 0317                     _PEIE 005E                     i1l98 005B  
                   i1l99 002E             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _Rdtp 0079                     _Sdtp 007A                     _main 0071  
                   _line 0038             ___ftpack@arg 0073             ___ftpack@exp 0076  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0062  
          __CFG_FOSC$ECH 0000          ??_InitI2C_Slave 0075        ___bmul@multiplier 0076  
          __CFG_MCLRE$ON 0000             ___fttol@exp1 0059             ___fttol@lval 0055  
          __CFG_PLLEN$ON 0000                    ?_main 0065          __end_of___awdiv 030A  
        __end_of___ftdiv 01CA          ___awdiv@divisor 005A          __end_of___fttol 0251  
                  i1l103 0041                    i1l108 0059          ___awdiv@counter 005E  
                  _PORTA 000C                    _PORTB 000D                    _TRISA 008C  
                  _TRISB 008D            ___ftpack@sign 0077                    main@i 006B  
                  status 0003                    wtemp0 007E          __initialization 0064  
           __end_of_main 0121         __end_of_InterI2C 0062                   ??_main 0069  
          ___fttol@sign1 0054                   _BCL1IE 0493                   _BCL1IF 0093  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
                 _ADRESL 009B         ___awdiv@dividend 005C                   _ANSELA 018C  
                 _ANSELB 018D         __end_of___ftpack 02B8                   i1l1121 001C  
                 i1l1133 0038                   i1l1145 0043                   i1l1147 004B  
       __end_of___lwtoft 0352                   _OSCCON 0099                   _SSP1IE 048B  
                 _SSP1IF 008B           __CFG_PWRTE$OFF 0000                   ___bmul 0367  
                 _adconv 030A                ??___awdiv 0077           __CFG_STVREN$ON 0000  
              ??___ftdiv 005B                ??___fttol 0050         ___awdiv@quotient 0060  
__end_of__initialization 006D               ___ftdiv@f1 0058               ___ftdiv@f2 0055  
             ___ftdiv@f3 0060      ___bmul@multiplicand 0073               ___fttol@f1 004C  
         __pcstackCOMMON 0070               ___lwtoft@c 0052               __pbssBANK0 0020  
              ?_InterI2C 0070               __pmaintext 0071                  ?___bmul 0073  
                ?_adconv 0073               __pintentry 0004                ?___ftpack 0073  
              ?___lwtoft 0052               adconv@temp 0075                  _SSP1ADD 0212  
                _SSP1BUF 0211                  _SSP1MSK 0213               ??_InterI2C 0070  
        __size_of___bmul 0011    __end_of_InitI2C_Slave 0367                  ___awdiv 02B8  
                ___ftdiv 0121          __size_of_adconv 0033                  ___fttol 01CA  
             ??___ftpack 004C                  __ptext1 030A                  __ptext2 033D  
                __ptext3 01CA                  __ptext4 0121                  __ptext5 0251  
                __ptext6 0367                  __ptext7 02B8                  __ptext8 0352  
                adconv@i 0073               ??___lwtoft 0078                  _rcv_flg 003A  
                clrloop0 0379     end_of_initialization 006D              ___ftdiv@exp 0063  
              InterI2C@x 0072           __end_of___bmul 0378           __end_of_adconv 033D  
    start_initialization 0064        __size_of_InterI2C 005E                 ??___bmul 0074  
               ??_adconv 004C        __size_of___ftpack 0067              __pbssCOMMON 0079  
              ___latbits 0001        __size_of___lwtoft 0015            __pcstackBANK0 004C  
               ?___awdiv 005A                 ?___ftdiv 0055                 ?___fttol 004C  
              _line_data 0020                clear_ram0 0378                 _GO_nDONE 04E9  
               _SSP1CON1 0215                 _SSP1STAT 0214   __size_of_InitI2C_Slave 0015  
               _InterI2C 0004         __size_of___awdiv 0052         __size_of___ftdiv 00A9  
       __size_of___fttol 0087                 ___ftpack 0251                 ___lwtoft 033D  
           _SSP1CON1bits 0215             _SSP1CON2bits 0216            __size_of_main 00B0  
               _rcv_data 0044                 _snd_data 003C                 int$flags 007E  
          _InitI2C_Slave 0352                 main@argc 0065                 main@argv 0067  
           _SSP1STATbits 0214                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
         ?_InitI2C_Slave 0073     InitI2C_Slave@address 0073  
