

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 17 22:48:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1827 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1834                           ;SpaceBallon_i2c_arduino.c: 135: Sdtp = (char *)snd_data ;
  1835  0030  304B               	movlw	(low (_snd_data| 0))& (0+255)
  1836  0031  00F0               	movwf	??_InterI2C
  1837  0032  0870               	movf	??_InterI2C,w
  1838  0033  00FA               	movwf	_Sdtp
  1839                           
  1840                           ;SpaceBallon_i2c_arduino.c: 136: x = SSP1BUF ;
  1841  0034  0811               	movf	17,w	;volatile
  1842  0035  00F0               	movwf	??_InterI2C
  1843  0036  0870               	movf	??_InterI2C,w
  1844  0037  00F2               	movwf	InterI2C@x
  1845  0038                     i1l1093:	
  1846                           ;SpaceBallon_i2c_arduino.c: 137: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF)) ;
  1847                           
  1848  0038  0814               	movf	20,w	;volatile
  1849  0039  3901               	andlw	1
  1850  003A  00F0               	movwf	??_InterI2C
  1851  003B  0E15               	swapf	21,w	;volatile
  1852  003C  3901               	andlw	1
  1853  003D  0470               	iorwf	??_InterI2C,w
  1854  003E  1D03               	btfss	3,2
  1855  003F  2838               	goto	i1l1093
  1856  0040  284B               	goto	i1l1107
  1857  0041                     i1l103:	
  1858                           ;SpaceBallon_i2c_arduino.c: 142: } else {
  1859                           
  1860                           ;SpaceBallon_i2c_arduino.c: 141: SSP1CON1bits.CKP = 1 ;
  1861                           
  1862                           ;SpaceBallon_i2c_arduino.c: 140: SSP1IF = 0 ;
  1863                           
  1864                           ;SpaceBallon_i2c_arduino.c: 139: Sdtp++ ;
  1865                           
  1866                           ;SpaceBallon_i2c_arduino.c: 138: SSP1BUF = *Sdtp ;
  1867                           
  1868                           
  1869                           ;SpaceBallon_i2c_arduino.c: 143: if (SSP1CON2bits.ACKSTAT==0) {
  1870  0041  1B16               	btfsc	22,6	;volatile
  1871  0042  2859               	goto	i1l108
  1872  0043                     i1l1105:	
  1873                           ;SpaceBallon_i2c_arduino.c: 144: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF)) ;
  1874                           
  1875  0043  0814               	movf	20,w	;volatile
  1876  0044  3901               	andlw	1
  1877  0045  00F0               	movwf	??_InterI2C
  1878  0046  0E15               	swapf	21,w	;volatile
  1879  0047  3901               	andlw	1
  1880  0048  0470               	iorwf	??_InterI2C,w
  1881  0049  1D03               	btfss	3,2
  1882  004A  2843               	goto	i1l1105
  1883  004B                     i1l1107:	
  1884                           
  1885                           ;SpaceBallon_i2c_arduino.c: 145: SSP1BUF = *Sdtp ;
  1886  004B  087A               	movf	_Sdtp,w
  1887  004C  0086               	movwf	6
  1888  004D  0187               	clrf	7
  1889  004E  0801               	movf	1,w
  1890  004F  0091               	movwf	17	;volatile
  1891                           
  1892                           ;SpaceBallon_i2c_arduino.c: 146: Sdtp++ ;
  1893  0050  3001               	movlw	1
  1894  0051  00F0               	movwf	??_InterI2C
  1895  0052  0870               	movf	??_InterI2C,w
  1896  0053  07FA               	addwf	_Sdtp,f
  1897                           
  1898                           ;SpaceBallon_i2c_arduino.c: 147: SSP1IF = 0 ;
  1899  0054  0020               	movlb	0	; select bank0
  1900  0055                     L2:	
  1901  0055  1191               	bcf	17,3	;volatile
  1902                           
  1903                           ;SpaceBallon_i2c_arduino.c: 148: SSP1CON1bits.CKP = 1 ;
  1904  0056  0024               	movlb	4	; select bank4
  1905  0057  1615               	bsf	21,4	;volatile
  1906                           
  1907                           ;SpaceBallon_i2c_arduino.c: 149: } else {
  1908  0058  285B               	goto	i1l98
  1909  0059                     i1l108:	
  1910                           
  1911                           ;SpaceBallon_i2c_arduino.c: 150: SSP1IF = 0 ;
  1912  0059  0020               	movlb	0	; select bank0
  1913  005A  1191               	bcf	17,3	;volatile
  1914  005B                     i1l98:	
  1915                           
  1916                           ;SpaceBallon_i2c_arduino.c: 151: }
  1917                           ;SpaceBallon_i2c_arduino.c: 152: }
  1918                           ;SpaceBallon_i2c_arduino.c: 153: }
  1919                           ;SpaceBallon_i2c_arduino.c: 154: }
  1920                           ;SpaceBallon_i2c_arduino.c: 155: if (BCL1IF == 1) {
  1921  005B  0020               	movlb	0	; select bank0
  1922  005C  1992               	btfsc	18,3	;volatile
  1923                           
  1924                           ;SpaceBallon_i2c_arduino.c: 156: BCL1IF = 0 ;
  1925  005D  1192               	bcf	18,3	;volatile
  1926  005E  0871               	movf	??_InterI2C+1,w
  1927  005F  00FF               	movwf	127
  1928  0060  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1929  0061  0009               	retfie
  1930  0062                     __end_of_InterI2C:	
  1931  007E                     btemp	set	126	;btemp
  1932  007E                     int$flags	set	126
  1933  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     41      59
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    Sdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), snd_data(BANK0[8]), 

    Rdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), rcv_data(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->___lwtoft
    ___lwtoft->___ftpack
    ___ftdiv->___lwtoft

Critical Paths under _InterI2C in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___ftdiv
    ___lwtoft->_adconv
    ___ftdiv->___lwtoft

Critical Paths under _InterI2C in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterI2C in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterI2C in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterI2C in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterI2C in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    12      4    5528
                                             25 BANK0     16    12      4
                   _I2C_ReceiveCheck
                      _InitI2C_Slave
                             ___bmul
                            ___ftdiv
                            ___fttol
                           ___lwtoft
                             _adconv
 ---------------------------------------------------------------------------------
 (1) _adconv                                              10     8      2     164
                                              3 COMMON     4     2      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    2044
                                              8 COMMON     1     1      0
                                              6 BANK0      3     0      3
                           ___ftpack
                             _adconv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     436
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2498
                                              9 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
                             _adconv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1948
                                              3 COMMON     5     0      5
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     145
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _InitI2C_Slave                                        2     0      2      75
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _I2C_ReceiveCheck                                     4     2      2      24
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterI2C                                             3     3      0       2
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_ReceiveCheck
   _InitI2C_Slave
   ___bmul
   ___ftdiv
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
       _adconv (ARG)
     _adconv (ARG)
   ___fttol
   ___lwtoft
     ___ftpack
     _adconv (ARG)
   _adconv

 _InterI2C (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      46       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     29      3B       6       73.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      46      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Dec 17 22:48:39 2018

           ___bmul@product 0075                __CFG_CP$OFF 0000                         l79 009F  
                      l122 02CD                        l370 0288                        l461 023A  
                      l377 029B                        l378 02A3                        l917 0300  
                      l933 0331                        l937 0337                        _GIE 005F  
                      _RB2 006A                        _RB3 006B               __CFG_CPD$OFF 0000  
             __CFG_BORV$HI 0000                        wreg 0009               __CFG_LVP$OFF 0000  
             ___ftdiv@cntr 0033               ___ftdiv@sign 0038                       l1121 025C  
                     l1125 0263                       l1135 028D                       l1127 026E  
                     l1207 01E6                       l1137 0295                       l1129 0273  
                     l1233 0231                       l1225 0216                       l1171 0151  
                     l1235 023D                       l1227 0224                       l1165 013B  
                     l1239 024B                       l1271 00C7                       l1193 01AB  
                     l1185 0192                       l1275 00FF                       l1267 00B6  
                     l1279 0116                       u1205 0173                       u1135 02AB  
                     u1055 0269                       u1215 0193                       u1225 01A2  
                     u1075 0283                       u1235 01AC                       u1155 02BF  
                     u1325 0232                       u1095 0290                       u1265 01ED  
                     u1417 0093                       u1195 0163                       u1427 011E  
                     u1437 02C8                       u1295 0217                       u1385 00BE  
                     _PEIE 005E                       i1l98 005B                       i1l99 002E  
             __CFG_WRT$OFF 0000                       _Rdtp 0079                       _Sdtp 007A  
                     _main 0071               ___ftpack@arg 0073               ___ftpack@exp 0076  
                     fsr0h 0005                       fsr1h 0007                       indf0 0000  
                     fsr0l 0004                       indf1 0001                       fsr1l 0006  
                     btemp 007E              __CFG_BOREN$ON 0000                       start 0062  
            __CFG_IESO$OFF 0000            ??_InitI2C_Slave 0075          ___bmul@multiplier 0076  
             ___fttol@exp1 0029               ___fttol@lval 0025                      ?_main 0039  
            __CFG_WDTE$OFF 0000            __end_of___ftdiv 01CD            __end_of___fttol 0254  
                    i1l103 0041                      i1l108 0059                      _PORTA 000C  
                    _PORTB 000D                      _TRISA 008C                      _TRISB 008D  
            __CFG_PWRTE$ON 0000             __CFG_FCMEN$OFF 0000              ___ftpack@sign 0077  
                    status 0003                      wtemp0 007E             __CFG_MCLRE$OFF 0000  
          __initialization 0064               __end_of_main 0124           __end_of_InterI2C 0062  
                   ??_main 003D              ___fttol@sign1 0024             __CFG_PLLEN$OFF 0000  
                   _BCL1IE 0493                     _BCL1IF 0093                     _ADCON0 009D  
                   _ADCON1 009E                     _ADRESH 009C                     _ADRESL 009B  
                   _ANSELA 018C                     _ANSELB 018D           __end_of___ftpack 02BB  
                   i1l1105 0043                     i1l1107 004B                     i1l1081 001C  
                   i1l1093 0038           __end_of___lwtoft 031A                     _OSCCON 0099  
                   _SSP1IE 048B                     _SSP1IF 008B                     ___bmul 032F  
                   _adconv 02BB             __CFG_STVREN$ON 0000                  ??___ftdiv 002F  
                ??___fttol 0020          ?_I2C_ReceiveCheck 0073         ??_I2C_ReceiveCheck 0075  
  __end_of__initialization 006D                 ___ftdiv@f1 002C                 ___ftdiv@f2 0029  
               ___ftdiv@f3 0034        ___bmul@multiplicand 0073                 ___fttol@f1 0073  
           __pcstackCOMMON 0070                 ___lwtoft@c 0026                 __pbssBANK0 0049  
                ?_InterI2C 0070                 __pmaintext 0071                    ?___bmul 0073  
                  ?_adconv 0073                 __pintentry 0004                  ?___ftpack 0073  
                ?___lwtoft 0026                 adconv@temp 0075                    _SSP1ADD 0212  
                  _SSP1BUF 0211                    _SSP1MSK 0213                 ??_InterI2C 0070  
          __size_of___bmul 0011      __end_of_InitI2C_Slave 032F                    ___ftdiv 0124  
          __size_of_adconv 0033                    ___fttol 01CD                 ??___ftpack 0020  
                  __ptext1 02BB                    __ptext2 0305                    __ptext3 01CD  
                  __ptext4 0124                    __ptext5 0254                    __ptext6 032F  
                  __ptext7 031A                    __ptext8 02EE                    adconv@i 0073  
               ??___lwtoft 0078                    _rcv_flg 0049                    main@ans 0043  
                  clrloop0 0341       end_of_initialization 006D           __CFG_FOSC$INTOSC 0000  
__size_of_I2C_ReceiveCheck 0017                 main@analog 0040                ___ftdiv@exp 0037  
                InterI2C@x 0072             __end_of___bmul 0340             __end_of_adconv 02EE  
      start_initialization 0064        I2C_ReceiveCheck@ans 0075          __size_of_InterI2C 005E  
                 ??___bmul 0074                   ??_adconv 0020          __size_of___ftpack 0067  
              __pbssCOMMON 0079                  ___latbits 0001          __size_of___lwtoft 0015  
            __pcstackBANK0 0020                   ?___ftdiv 0029                   ?___fttol 0073  
         _I2C_ReceiveCheck 02EE                  clear_ram0 0340                   _GO_nDONE 04E9  
                 _SSP1CON1 0215                   _SSP1STAT 0214                  main@porta 0045  
                main@portb 0047     __size_of_InitI2C_Slave 0015                   _InterI2C 0004  
         __size_of___ftdiv 00A9           __size_of___fttol 0087                   ___ftpack 0254  
                 ___lwtoft 0305               _SSP1CON1bits 0215               _SSP1CON2bits 0216  
            __size_of_main 00B3                   _rcv_data 0053                   _snd_data 004B  
                 int$flags 007E              _InitI2C_Slave 031A                   main@argc 0039  
                 main@argv 003B               _SSP1STATbits 0214                   intlevel1 0000  
        __CFG_CLKOUTEN$OFF 0000             ?_InitI2C_Slave 0073   __end_of_I2C_ReceiveCheck 0305  
     InitI2C_Slave@address 0073  
